Nov 23 13:18:30.183 VTTY: Console port: waiting connection on tcp port 5001 for protocol IPv6 (FD 11)
Nov 23 13:18:30.184 VTTY: Console port: waiting connection on tcp port 5001 for protocol IPv4 (FD 12)
Nov 23 13:18:30.196 slot0: C/H/S settings = 0/4/32
Nov 23 13:18:30.197 slot1: C/H/S settings = 0/4/32
Nov 23 13:18:30.473 C3745_BOOT: starting instance (CPU0 PC=0xffffffffbfc00000,idle_pc=0x0,JIT on)
Nov 23 13:18:30.473 CPU0: CPU_STATE: Starting CPU (old state=2)...
Nov 23 13:18:30.585 ROM: Microcode has started.
Nov 23 13:18:30.586 ROM: trying to read bootvar 'WARM_REBOOT'
Nov 23 13:18:30.587 CPU0: IO_FPGA: write to unknown addr 0x30, value=0x0, pc=0xffffffff80a99108 (size=1)
Nov 23 13:18:30.587 CPU0: IO_FPGA: read from unknown addr 0x30, pc=0xffffffff80a9911c (size=1)
Nov 23 13:18:30.622 CPU0: IO_FPGA: read from unknown addr 0x6, pc=0x6026e48c (size=2)
Nov 23 13:18:30.622 CPU0: IO_FPGA: read from unknown addr 0x10000a, pc=0x60275d88 (size=2)
Nov 23 13:18:30.622 CPU0: IO_FPGA: write to unknown addr 0x10000a, value=0x0, pc=0x60275d98 (size=2)
Nov 23 13:18:30.622 ROM: unhandled syscall 0x00000047 at pc=0x60a9a89c (a1=0x80007db4,a2=0x00000010,a3=0xbfb00000)
Nov 23 13:18:30.947 ROM: trying to read bootvar 'RANDOM_NUM'
Nov 23 13:18:30.962 CPU0: IO_FPGA: write to unknown addr 0x2e, value=0x20, pc=0x6028323c (size=2)
Nov 23 13:18:30.964 CPU0: PCI: write request (data=0x0000f810) for device 'ti2050b' at pc=0x6028603c: bus=0,device=1,function=0,reg=0x0c
Nov 23 13:18:30.964 CPU0: PCI: write request (data=0x0000f810) for device 'ti2050b' at pc=0x60286048: bus=0,device=1,function=0,reg=0x0c
Nov 23 13:18:30.964 CPU0: PCI: write request (data=0x00040100) for device 'ti2050b' at pc=0x6028603c: bus=0,device=1,function=0,reg=0x18
Nov 23 13:18:30.964 PCI: PCI bridge 0,1,0 -> pri: 00, sec: 01, sub: 04
Nov 23 13:18:30.964 CPU0: PCI: write request (data=0x00040100) for device 'ti2050b' at pc=0x60286048: bus=0,device=1,function=0,reg=0x18
Nov 23 13:18:30.964 PCI: PCI bridge 0,1,0 -> pri: 00, sec: 01, sub: 04
Nov 23 13:18:30.964 CPU0: PCI: write request (data=0x02801f00) for device 'ti2050b' at pc=0x6028603c: bus=0,device=1,function=0,reg=0x1c
Nov 23 13:18:30.964 CPU0: PCI: write request (data=0x02801f00) for device 'ti2050b' at pc=0x60286048: bus=0,device=1,function=0,reg=0x1c
Nov 23 13:18:30.964 CPU0: PCI: write request (data=0x4d704d00) for device 'ti2050b' at pc=0x6028603c: bus=0,device=1,function=0,reg=0x20
Nov 23 13:18:30.964 CPU0: PCI: write request (data=0x4d704d00) for device 'ti2050b' at pc=0x60286048: bus=0,device=1,function=0,reg=0x20
Nov 23 13:18:30.964 CPU0: PCI: write request (data=0x00014d01) for device 'ti2050b' at pc=0x6028603c: bus=0,device=1,function=0,reg=0x24
